
target/riscv64gc-k23-none-kernel/debug/kernel:	file format elf64-littleriscv

DYNAMIC RELOCATION RECORDS
OFFSET           TYPE                     VALUE
00000000000dad90 R_RISCV_RELATIVE         *ABS*+0x9548
00000000000dada0 R_RISCV_RELATIVE         *ABS*+0x9559
00000000000dadb8 R_RISCV_RELATIVE         *ABS*+0x9578
00000000000dadc8 R_RISCV_RELATIVE         *ABS*+0x95a8
00000000000dade0 R_RISCV_RELATIVE         *ABS*+0x95a8
00000000000dadf8 R_RISCV_RELATIVE         *ABS*+0x95a8
00000000000dae10 R_RISCV_RELATIVE         *ABS*+0x97b8
00000000000dae28 R_RISCV_RELATIVE         *ABS*+0x981a
00000000000dae38 R_RISCV_RELATIVE         *ABS*+0x983c
00000000000dae50 R_RISCV_RELATIVE         *ABS*+0x98bd
00000000000dae68 R_RISCV_RELATIVE         *ABS*+0x98bd
00000000000dae80 R_RISCV_RELATIVE         *ABS*+0x99b4
00000000000dae98 R_RISCV_RELATIVE         *ABS*+0x99b4
00000000000daec8 R_RISCV_RELATIVE         *ABS*+0x4ace4
00000000000daee8 R_RISCV_RELATIVE         *ABS*+0x4ee4c
00000000000daef0 R_RISCV_RELATIVE         *ABS*+0xa11c
00000000000daf00 R_RISCV_RELATIVE         *ABS*+0xa13d
00000000000daf18 R_RISCV_RELATIVE         *ABS*+0xa150
00000000000daf28 R_RISCV_RELATIVE         *ABS*+0xa13d
00000000000daf40 R_RISCV_RELATIVE         *ABS*+0xa165
00000000000daf58 R_RISCV_RELATIVE         *ABS*+0xa1ac
00000000000daf68 R_RISCV_RELATIVE         *ABS*+0xa1d6
00000000000daf78 R_RISCV_RELATIVE         *ABS*+0xa224
00000000000dafa8 R_RISCV_RELATIVE         *ABS*+0x49672
00000000000dafc8 R_RISCV_RELATIVE         *ABS*+0x492aa
00000000000dafd0 R_RISCV_RELATIVE         *ABS*+0x492b6
00000000000dafd8 R_RISCV_RELATIVE         *ABS*+0x495a6
00000000000dafe0 R_RISCV_RELATIVE         *ABS*+0xa35c
00000000000daff8 R_RISCV_RELATIVE         *ABS*+0xa37e
00000000000db008 R_RISCV_RELATIVE         *ABS*+0xa37f
00000000000db018 R_RISCV_RELATIVE         *ABS*+0xa380
00000000000db028 R_RISCV_RELATIVE         *ABS*+0xa382
00000000000db050 R_RISCV_RELATIVE         *ABS*+0xad5b8
00000000000db058 R_RISCV_RELATIVE         *ABS*+0x4a7ce
00000000000db070 R_RISCV_RELATIVE         *ABS*+0x49872
00000000000db078 R_RISCV_RELATIVE         *ABS*+0x4981c
00000000000db080 R_RISCV_RELATIVE         *ABS*+0x49864
00000000000db088 R_RISCV_RELATIVE         *ABS*+0x49f40
00000000000db0a8 R_RISCV_RELATIVE         *ABS*+0x4ac06
00000000000db0b0 R_RISCV_RELATIVE         *ABS*+0x4b332
00000000000db0c8 R_RISCV_RELATIVE         *ABS*+0x4a1d6
00000000000db0d0 R_RISCV_RELATIVE         *ABS*+0xa39d
00000000000db0e0 R_RISCV_RELATIVE         *ABS*+0xa3cc
00000000000db0f8 R_RISCV_RELATIVE         *ABS*+0xa3e8
00000000000db110 R_RISCV_RELATIVE         *ABS*+0xa50e
00000000000db140 R_RISCV_RELATIVE         *ABS*+0x6da74
00000000000db148 R_RISCV_RELATIVE         *ABS*+0x6da00
00000000000db150 R_RISCV_RELATIVE         *ABS*+0x6da50
00000000000db158 R_RISCV_RELATIVE         *ABS*+0x6da60
00000000000db160 R_RISCV_RELATIVE         *ABS*+0x4a7e2
00000000000db178 R_RISCV_RELATIVE         *ABS*+0x6d9a4
00000000000db180 R_RISCV_RELATIVE         *ABS*+0x6d918
00000000000db188 R_RISCV_RELATIVE         *ABS*+0x6d988
00000000000db190 R_RISCV_RELATIVE         *ABS*+0x49f30
00000000000db198 R_RISCV_RELATIVE         *ABS*+0xa557
00000000000db1a8 R_RISCV_RELATIVE         *ABS*+0xa563
00000000000db1b8 R_RISCV_RELATIVE         *ABS*+0xa565
00000000000db1c8 R_RISCV_RELATIVE         *ABS*+0xa5a2
00000000000db1e0 R_RISCV_RELATIVE         *ABS*+0xa5be
00000000000db1f0 R_RISCV_RELATIVE         *ABS*+0xa5a2
00000000000db208 R_RISCV_RELATIVE         *ABS*+0x4a360
00000000000db210 R_RISCV_RELATIVE         *ABS*+0xa62f
00000000000db228 R_RISCV_RELATIVE         *ABS*+0xa7a0
00000000000db240 R_RISCV_RELATIVE         *ABS*+0xa7a0
00000000000db258 R_RISCV_RELATIVE         *ABS*+0xa7c5
00000000000db268 R_RISCV_RELATIVE         *ABS*+0xa7f3
00000000000db280 R_RISCV_RELATIVE         *ABS*+0xa8b4
00000000000db298 R_RISCV_RELATIVE         *ABS*+0xa936
00000000000db2b0 R_RISCV_RELATIVE         *ABS*+0xa9bc
00000000000db2c8 R_RISCV_RELATIVE         *ABS*+0xa9bc
00000000000db2e0 R_RISCV_RELATIVE         *ABS*+0xa9bc
00000000000db2f8 R_RISCV_RELATIVE         *ABS*+0xa9bc
00000000000db310 R_RISCV_RELATIVE         *ABS*+0xa9bc
00000000000db328 R_RISCV_RELATIVE         *ABS*+0xa9bc
00000000000db340 R_RISCV_RELATIVE         *ABS*+0xa9bc
00000000000db358 R_RISCV_RELATIVE         *ABS*+0xa9bc
00000000000db370 R_RISCV_RELATIVE         *ABS*+0xa9bc
00000000000db388 R_RISCV_RELATIVE         *ABS*+0xa9bc
00000000000db3a0 R_RISCV_RELATIVE         *ABS*+0xa9bc
00000000000db3b8 R_RISCV_RELATIVE         *ABS*+0xa9bc
00000000000db3d0 R_RISCV_RELATIVE         *ABS*+0xaa96
00000000000db3e8 R_RISCV_RELATIVE         *ABS*+0xaa96
00000000000db400 R_RISCV_RELATIVE         *ABS*+0xaa96
00000000000db418 R_RISCV_RELATIVE         *ABS*+0xaa96
00000000000db430 R_RISCV_RELATIVE         *ABS*+0xaa96
00000000000db448 R_RISCV_RELATIVE         *ABS*+0xaa96
00000000000db460 R_RISCV_RELATIVE         *ABS*+0xaa96
00000000000db478 R_RISCV_RELATIVE         *ABS*+0xaa96
00000000000db490 R_RISCV_RELATIVE         *ABS*+0xaa96
